"Date","TotalKgActiveSubstanceSold","AverageAntibioticsRealPricePerKg"
2005-01-01,0.904,8087.28166686304
2005-02-01,0.452,8049.62598574942
2005-03-01,1.356,8032.3644575455
2005-04-01,0.452,8020.89784161757
2005-05-01,1.243,8018.03630118173
2005-06-01,1.13,8015.17680178759
2005-07-01,1.243,8043.86390558783
2005-08-01,0.678,8029.49473105122
2005-09-01,1.469,7972.52775885507
2005-10-01,1.582,7958.41209355961
2005-11-01,0.791,7978.18805545345
2005-12-01,1.695,7975.3569028433
2006-01-01,0.904,8064.92692998313
2006-02-01,1.243,8027.31548719823
2006-03-01,1.243,7970.84704427156
2006-04-01,1.243,7930.75731694563
2006-05-01,1.13,7918.50302133019
2006-06-01,0.904,7920.72825753119
2006-07-01,1.017,7934.38516610008
2006-08-01,1.695,7929.08404372313
2006-09-01,1.13,8017.91048470231
2006-10-01,1.243,8050.77660613419
2006-11-01,1.13,8040.65797478202
2006-12-01,1.243,8040.65797478202
2007-01-01,1.017,8080.71879483812
2007-02-01,1.13,8040.09657432995
2007-03-01,0.904,7987.67267962687
2007-04-01,1.356,7947.42973779911
2007-05-01,1.469,7955.94052686474
2007-06-01,1.017,7943.04419284985
2007-07-01,2.034,7955.66570077316
2007-08-01,0.791,7957.8648412868
2007-09-01,0.791,7879.18461757377
2007-10-01,1.243,7837.62349401672
2007-11-01,1.243,7787.27189760545
2007-12-01,1.695,7772.2923316577
2008-01-01,1.243,7831.22739201202
2008-02-01,1.13,7950.38517513301
2008-03-01,0.791,7875.70361820073
2008-04-01,1.13,7833.91642310967
2008-05-01,1.469,7799.56056517917
2008-06-01,1.017,7761.91018189212
2008-07-01,1.017,7770.64557450357
2008-08-01,1.017,7773.99077592316
2008-09-01,1.017,7694.99716308271
2008-10-01,1.017,7682.90919790966
2008-11-01,1.469,7746.28698776903
2008-12-01,1.582,7851.73328376624
2009-01-01,1.356,7880.99145465715
2009-02-01,1.017,7879.13990439092
2009-03-01,1.695,7856.72601912071
2009-04-01,1.017,7844.64924986057
2009-05-01,0.565,7839.67184676331
2009-06-01,1.243,7820.86729024644
2009-07-01,1.356,7856.72601912072
2009-08-01,1.017,7840.45733255385
2009-09-01,1.017,7816.18023809979
2009-10-01,1.13,7796.45224174977
2009-11-01,1.13,7798.52418201932
2009-12-01,1.13,7781.46353711848
2010-01-01,1.13,7958.81949222863
2010-02-01,0.904,7925.45995897261
2010-03-01,1.695,7906.32266812171
2010-04-01,1.017,7905.27671989202
2010-05-01,0.791,7890.66244891901
2010-06-01,0.791,7889.36023047348
2010-07-01,0.565,7913.6520627286
2010-08-01,0.904,8036.67478886865
2010-09-01,1.243,7842.16114509143
2010-10-01,0.904,7854.85003943016
2010-11-01,0.452,7796.46248622398
2010-12-01,1.243,7767.28522077796
2011-01-01,0.452,7916.43809284303
2011-02-01,1.13,7876.80537926224
2011-03-01,1.017,7921.65199603896
2011-04-01,0.678,7884.18409640782
2011-05-01,0.339,7866.55703750932
2011-06-01,0.904,7902.92591622829
2011-07-01,0.678,7830.47279651574
2011-08-01,0.339,7892.48293264416
2011-09-01,0.565,7851.39034423793
2011-10-01,0.791,7919.60170900359
2011-11-01,1.017,7890.36012188017
2011-12-01,1.13,7872.59358551864
2012-01-01,1.017,8411.76860077417
2012-02-01,0.678,8049.31906819541
2012-03-01,1.017,8574.03418630424
2012-04-01,0.452,8392.3278664429
2012-05-01,0.678,8295.63961398416
2012-06-01,0.904,8698.2495184034
2012-07-01,0.452,8516.52023633854
2012-08-01,0.678,8548.41831175863
2012-09-01,1.13,8955.54714980496
2012-10-01,0.678,7986.00275809662
2012-11-01,0.791,8199.04418300941
2012-12-01,0.565,8305.18208328165
2013-01-01,0.452,8608.0429884275
2013-02-01,0.678,8335.11506721482
2013-03-01,0.452,9131.71482852839
2013-04-01,1.356,9088.01730890752
2013-05-01,0.452,7896.87623617801
2013-06-01,1.017,9294.28719069052
2013-07-01,0.678,8886.77825397519
2013-08-01,1.017,9238.33098854022
2013-09-01,1.921,9197.50242498053
2013-10-01,1.356,9286.42645634897
2013-11-01,0.565,9084.0051148302
2013-12-01,1.13,9377.63003546115
2014-01-01,1.808,9126.08097235719
2014-02-01,1.017,9432.78194580837
2014-03-01,0.339,9045.92856579507
2014-04-01,1.13,8308.44738179797
2014-05-01,1.243,8144.03904661842
2014-06-01,1.469,8437.9077137659
2014-07-01,1.13,8167.66349618885
2014-08-01,1.017,8515.29053481904
2014-09-01,1.017,8560.54560131109
2014-10-01,1.243,8489.46331799968
2014-11-01,0.791,7951.5486201525
2014-12-01,3.503,8278.23425896052
2015-01-01,4.746,8062.38108460053
2015-02-01,3.729,8015.52704776162
2015-03-01,6.102,8437.36352585148
2015-04-01,5.65,8509.24579253219
2015-05-01,4.181,8365.09347762232
2015-06-01,6.667,8467.7799684841
2015-07-01,5.763,8401.33440064392
2015-08-01,5.085,8395.35900936911
2015-09-01,7.006,8427.29488569482
2015-10-01,7.345,8342.35066792688
2015-11-01,4.52,8367.710947361
2015-12-01,0.452,8822.86605570425
2016-01-01,0.226,9179.00309436354
2016-02-01,0.113,8842.54075320681
2016-03-01,5.424,8281.95805920822
2016-04-01,4.633,8343.71372217125
2016-05-01,3.39,8268.6004847792
2016-06-01,3.39,8429.86640394398
2016-07-01,3.616,8271.12551406811
2016-08-01,4.407,8306.83839433708
2016-09-01,6.102,8301.91470838001
2016-10-01,5.198,8266.17174965698
2016-11-01,5.424,8251.04835217214
2016-12-01,4.52,8220.03236643724
2017-01-01,5.876,8274.09117563504
2017-02-01,4.746,8550.40656736169
2017-03-01,5.876,8538.93158815725
2017-04-01,8.023,8512.48623384978
2017-05-01,7.458,8490.80216694478
2017-06-01,5.989,8504.27043900867
2017-07-01,6.554,8462.14112511138
2017-08-01,5.198,8450.50507008305
2017-09-01,6.441,8428.49970928832
2017-10-01,6.441,8445.61987504884
2017-11-01,6.102,8466.41214483599
2017-12-01,5.876,8405.05784804918
2018-01-01,5.989,8483.52207567252
2018-02-01,6.78,8445.83860319712
2018-03-01,4.181,8527.12350261662
2018-04-01,5.65,8506.7039226455
2018-05-01,5.763,8454.09647230005
2018-06-01,7.119,8445.02942060063
2018-07-01,5.763,8393.08346231824
2018-08-01,6.441,8702.56256370172
2018-09-01,7.684,8739.39864233779
2018-10-01,9.944,8754.70627166706
2018-11-01,8.927,8761.09528836397
2018-12-01,8.249,8732.78632461873
2019-01-01,8.475,9041.41321421876
2019-02-01,7.006,8977.55529828624
2019-03-01,7.006,8951.31208250695
2019-04-01,8.927,8895.43887442606
2019-05-01,8.701,8881.86755561809
2019-06-01,6.441,8881.65373774544
2019-07-01,8.701,8859.38516305622
2019-08-01,6.554,8883.77859883285
2019-09-01,8.701,8842.52634518147
2019-10-01,9.605,8847.94849476597
2019-11-01,10.509,8833.93530279179
2019-12-01,8.701,8814.76832757094
2020-01-01,11.3,9166.82410912805
2020-02-01,9.153,9123.13024386253
2020-03-01,13.334,9138.73392611107
2020-04-01,10.283,9165.32636451505
2020-05-01,9.605,9102.53157432601
2020-06-01,11.187,9050.37658697756
2020-07-01,9.266,9039.24577288751
2020-08-01,11.074,9051.38647700759
2020-09-01,13.447,9038.83787338789
2020-10-01,12.543,9046.88503296293
2020-11-01,11.639,9052.81086330286
2020-12-01,11.526,8987.02185165738
2021-01-01,10.283,9066.09702783523
2021-02-01,9.831,9252.35773081643
2021-03-01,13.899,9229.62925895057
2021-04-01,12.769,9207.12259771446
2021-05-01,12.543,9189.03447860679
2021-06-01,11.3,9185.08197741407
2021-07-01,9.605,9163.20202144178
2021-08-01,12.543,9143.15766467209
2021-09-01,11.3,9290.66779425531
2021-10-01,11.526,9270.61090658667
2021-11-01,13.447,9228.25745619023
2021-12-01,15.142,9112.01078808942
2022-01-01,5.085,9285.78712324083
2022-03-01,14.125,9091.87573430669
2022-04-01,12.091,9035.54832202589
2022-05-01,9.718,8941.69045853103
2022-06-01,13.447,8818.03262849394
2022-07-01,10.961,8810.19501061146
2022-08-01,10.283,8657.92118668067
2022-09-01,10.735,8532.6582460396
2022-10-01,13.108,8517.4700644199
2022-11-01,13.221,8432.06043239717
2022-12-01,11.752,8261.05971194015
2023-01-01,15.594,8812.82525567762
2023-02-01,12.543,8770.3617286815
2023-03-01,12.995,8717.47712606509
2023-04-01,10.848,8679.81277254493
2023-05-01,13.899,8652.55246173605
2023-06-01,11.526,8921.08346349097
2023-07-01,8.362,8931.82413623175
2023-08-01,11.413,8926.54071410985
2023-09-01,8.927,8882.14421520567
2023-10-01,12.204,8857.58695906604
2023-11-01,12.769,8831.12211079395
2023-12-01,11.413,8766.08384706327
2024-01-01,10.283,9000.00847744075
2024-02-01,9.718,9008.15914830709
2024-03-01,9.379,8997.28655724314
2024-04-01,11.074,8970.43544934667
2024-05-01,10.509,9177.50512558703
2024-06-01,8.475,9194.54002772376
2024-07-01,9.944,9186.58741994427
2024-08-01,6.893,9240.75937920926
2024-09-01,10.396,9220.23317215259
2024-10-01,13.673,9202.28494122694
2024-11-01,11.3,9142.86789367788
2024-12-01,11.978,9175.785116578
2025-01-01,11.752,9351.79021165315
2025-02-01,8.927,9300.88495575221
