"Date","TotalKgActiveSubstanceSold","AverageAntibioticsRealPricePerKg","AvrakningsprisKrPerKg","RealAvrakningsprisKrPerKg","headCount","companyCount","ln_AverageAntibioticsRealPricePerKg","ln_TotalKgActiveSubstanceSold","ln_headCount","ln_RealAvrakningsprisKrPerKg","ln_companyCount"
2005-01-01,55.2,2508.30638823266,1178.8,1627.92955908522,1814037,2973,7.82736305865844,4.01096295328305,14.4110653063621,7.39506427725121,7.9973268229981
2005-02-01,51.195,2513.06200014496,1178.8,1627.92955908522,1813458,2936,7.82925720900406,3.93564187102678,14.4107460778008,7.39506427725121,7.98480338973441
2005-03-01,55.26,2495.49375659207,1208.83,1669.40116127331,1812935,2903,7.82224188704,4.01204931949527,14.4104576369156,7.42022025503956,7.97349996402463
2005-04-01,53.565,2571.98612850911,1178.8,1627.92955908522,1812356,2866,7.85243369207279,3.98089586971452,14.4101382142789,7.39506427725121,7.96067260838812
2005-05-01,53.745,2516.8211882548,1173.26,1620.27878731958,1811795,2831,7.83075195099664,3.98425063942503,14.409828624527,7.3903535043585,7.9483852851119
2005-06-01,57.615,2508.41047545794,1180.3,1630.00106768602,1811216,2794,7.82740455481145,4.05378295046598,14.4095090008742,7.39633594882269,7.93522953981691
2005-07-01,46.575,2533.16413248081,1211.83,1673.54417847492,1800475,2784,7.83722444556557,3.84106391648765,14.4035610769427,7.42269891915261,7.93164402145431
2005-08-01,48.465,2559.08634301347,1233.84,1703.94011467739,1789376,2774,7.84740557651026,3.88084188794457,14.3973775136887,7.44069856280303,7.92804560087478
2005-09-01,53.415,2458.5626113862,1258.86,1738.4928781388,1778277,2765,7.80733215383956,3.97809160539785,14.3911554759474,7.46077385488433,7.92479591395644
2005-10-01,56.61,2423.59526915684,1261.11,1741.60014104001,1767536,2755,7.79300736507885,4.03618564804857,14.3850970442965,7.46255959090334,7.92117272158701
2005-11-01,59.46,2449.28340271293,1296.67,1790.7087049364,1756437,2745,7.80355077206701,4.08530381756995,14.3787978832643,7.49036674502283,7.91753635394363
2005-12-01,61.71,2442.00761845482,1293.9,1786.88331905358,1745696,2735,7.80057577442615,4.12244599233298,14.3726638879658,7.48822821870958,7.91388671485608
2006-01-01,51.69,2503.31451608545,1225.69,1692.68491794635,1734598,2725,7.82537093918517,3.94526433920795,14.3662862442283,7.43407125609826,7.91022370709734
2006-02-01,46.725,2521.59028240078,1225.69,1692.68491794635,1723499,2715,7.83264504591279,3.84427935334163,14.3598670847242,7.43407125609826,7.90654723236804
2006-03-01,70.17,2486.79492177063,1225.69,1692.68491794635,1713474,2706,7.8187499803192,4.2509208692642,14.3540334465604,7.43407125609826,7.90322680873073
2006-04-01,51.795,2446.5618062268,1225.69,1692.68491794635,1702375,2697,7.80243897353159,3.94729361951007,14.3475348928713,7.43407125609826,7.89989532313973
2006-05-01,72.645,2476.19421681411,1225.69,1692.68491794635,1691634,2687,7.81447807047547,4.2855845645233,14.3412054836927,7.43407125609826,7.89618060861549
2006-06-01,60.27,2428.47918990555,1225.69,1692.68491794635,1680535,2677,7.79502049263463,4.09883446749495,14.3346227530652,7.43407125609826,7.89245204352035
2006-07-01,47.775,2418.17454655385,1225.69,1692.68491794635,1680189,2644,7.7907682149027,3.86650249012634,14.3344168450518,7.43407125609826,7.88004820097158
2006-08-01,69.54,2382.20832010251,1225.69,1692.68491794635,1679832,2610,7.77578320205363,4.24190212657972,14.3342043463791,7.43407125609826,7.86710550031674
2006-09-01,45.255,2513.75347648924,1290.51,1782.20170961576,1679474,2576,7.82953232407516,3.81231316127913,14.3339912071168,7.48560479445083,7.85399308722424
2006-10-01,61.305,2447.93798868276,1290.51,1782.20170961576,1679128,2543,7.80300131189093,4.11586140568435,14.3337851690085,7.48560479445083,7.84109976542212
2006-11-01,52.53,2415.25369791999,1263.26,1744.56930336782,1678771,2509,7.78955961146776,3.96138443496587,14.3335725360489,7.4642629866178,7.82763954636642
2006-12-01,52.77,2446.70407621517,1263.26,1744.56930336782,1678425,2476,7.80249712282976,3.96594284741758,14.3333664116515,7.4642629866178,7.81439963380449
2007-01-01,60.435,2413.67995207384,1147.61,1584.85599024583,1678068,2442,7.78890781294828,4.10156840731142,14.333153689622,7.36824882429449,7.80057265467065
2007-02-01,40.485,2560.94987049696,1162.33,1605.18439464839,1677710,2409,7.84813351181699,3.70093153513808,14.3329403262819,7.38099391659643,7.78696700261487
2007-03-01,66.18,2453.06039362552,1162.33,1605.18439464839,1677388,2378,7.80509166426749,4.19237830249347,14.3327483795782,7.38099391659643,7.77401507725073
2007-04-01,72.9,2309.79421596198,1162.33,1605.18439464839,1677030,2344,7.74491371554848,4.28908863901461,14.332534929733,7.38099391659643,7.7596141506969
2007-05-01,68.235,2439.42693047265,1157.16,1598.04459500428,1676684,2311,7.79951842614186,4.22295762969008,14.3323285913265,7.37653603269796,7.74543561027438
2007-06-01,54.795,2422.83518586207,1157.16,1598.04459500428,1676327,2277,7.79269369781051,4.00359894891536,14.3321156483918,7.37653603269796,7.73061406606374
2007-07-01,64.56,2409.83382603847,1164.51,1608.19498714822,1670832,2265,7.78731307225615,4.16759502396169,14.3288322639235,7.38286770305175,7.72533003791713
2007-08-01,66.555,2471.03970571875,1190.12,1643.56254399262,1665154,2252,7.81239427454375,4.19802867349898,14.325428169612,7.40462144774533,7.71957398925958
2007-09-01,51.81,2470.31744255158,1211.61,1673.24035721347,1659476,2240,7.81210194061578,3.9475831808267,14.3220124478502,7.42251735905572,7.71423114484909
2007-10-01,72.15,2293.59337615387,1310.96,1810.44327687339,1653981,2227,7.7378750265958,4.27874728521988,14.3186956671963,7.50132699862564,7.70841066725737
2007-11-01,59.445,2379.45004478237,1356.34,1873.11331707639,1648303,2215,7.77462466634304,4.08505151531051,14.3152568317748,7.53535720092176,7.70300768247924
2007-12-01,54.63,2309.10055160991,1306.3,1804.00779015356,1642808,2202,7.74461335609359,4.00058318240763,14.3119175307873,7.49776601888019,7.69712131728263
2008-01-01,57.465,2319.26444858548,1207.92,1668.14444605549,1637130,2190,7.74900536636651,4.05117606682072,14.3084552667616,7.41946717752388,7.69165682281055
2008-02-01,63.81,2374.68001174919,1210.87,1672.21841297041,1631452,2177,7.7726179754965,4.15590991788026,14.3049809738043,7.42190641488031,7.68570306123455
2008-03-01,44.22,2389.41552484977,1294.89,1788.25051473011,1626140,2165,7.7788040647462,3.7891771754293,14.3017196662444,7.48899305482858,7.68017564043659
2008-04-01,65.22,2377.76632901937,1311.96,1811.82428260726,1620462,2153,7.77391680876373,4.17776617036117,14.2982218517362,7.50208950762206,7.67461749736436
2008-05-01,69.45,2331.95166485754,1375.18,1899.13146510248,1614967,2141,7.75446082035058,4.24060706920035,14.2948250809936,7.5491519370114,7.66902828858968
2008-06-01,67.08,2373.53089404134,1449.62,2001.93353193172,1609289,2128,7.77213395414485,4.20588593695501,14.2913030245132,7.6018687584907,7.66293785046154
2008-07-01,60,2364.23487471451,1460,2016.26837144929,1602668,2105,7.7682097283768,4.0943445622221,14.2871802984755,7.60900374109005,7.65207074611648
2008-08-01,61.89,2302.95594506322,1532.45,2116.32223686812,1595827,2082,7.74194877026873,4.12535861575127,14.2829026551266,7.65743506723838,7.64108424917491
2008-09-01,64.65,2347.40759995907,1568.03,2165.45842087919,1588986,2059,7.76106684926795,4.16898810521787,14.2786066349074,7.68038735976805,7.62997570702779
2008-10-01,83.775,2172.42836894294,1531.01,2114.33358861135,1582365,2036,7.6836008848781,4.42813463362337,14.2744311213047,7.65649495370266,7.61874237767041
2008-11-01,65.79,2308.06664056818,1508.92,2083.82717195017,1575524,2013,7.74416550094086,4.18646785109791,14.2700984733227,7.64196146850828,7.60738142563979
2008-12-01,78.375,2282.05078437118,1397.59,1930.0798035985,1568904,1990,7.73282978450007,4.36150499895308,14.2658878443748,7.56531663005885,7.59588991771854
2009-01-01,76.545,2270.05097699884,1356.76,1873.69333948461,1562062,1967,7.72755756705098,4.33787880318404,14.2615173012957,7.53566680985865,7.58426481838906
2009-02-01,60.045,2297.28610517555,1452.64,2006.10416924801,1555221,1943,7.7394837509516,4.09509428111265,14.2571282156836,7.60394989601112,7.57198844937744
2009-03-01,73.74,2342.59382344494,1469.66,2029.60888683846,1549042,1922,7.75901406600844,4.300545392806,14.2531472332987,7.6155983868912,7.56112158953024
2009-04-01,79.98,2218.20839156859,1489.37,2056.82850985303,1542201,1899,7.70445511821667,4.38177660341867,14.2487211748051,7.62892051712216,7.54908271081229
2009-05-01,71.025,2248.08517739521,1523.59,2104.08652606604,1535580,1876,7.71783410059612,4.26303192774025,14.2444187177989,7.65163669756811,7.53689712956617
2009-06-01,59.325,2407.4715790003,1532.83,2116.84701904699,1528739,1853,7.78633233841062,4.08303080232183,14.2399537705365,7.65768300543779,7.52456122628536
2009-07-01,70.995,2299.44434874979,1555.7,2148.43062018058,1528010,1840,7.74042278523019,4.26260945202632,14.2394767931898,7.67249291048074,7.51752085060303
2009-08-01,54.66,2181.33503649194,1585.69,2189.84698213933,1527257,1827,7.68769237040204,4.00113218049992,14.238983873903,7.69158694920019,7.51043055637801
2009-09-01,67.185,2164.59781119888,1607.06,2219.35907467212,1526505,1813,7.67998985468012,4.20745000832737,14.2384913666185,7.70497372808034,7.50273821075485
2009-10-01,55.305,2209.30096478668,1607.06,2219.35907467212,1525776,1800,7.70043143895026,4.01286332035422,14.2380136910612,7.70497372808034,7.49554194388426
2009-11-01,69.57,2395.54676660394,1549.1,2139.31598233705,1525023,1787,7.78136677882263,4.24233343993555,14.2375200498771,7.66824142249999,7.48829351515943
2009-12-01,80.85,2226.85098312284,1452.83,2006.36656033744,1524294,1774,7.70834375128834,4.39259558602312,14.2370419100092,7.60408068380123,7.48099216286952
2010-01-01,54.675,2285.44209204331,1402.86,1876.21052752513,1523541,1760,7.7343147603444,4.00140656656283,14.2365477887622,7.53700934476508,7.4730690880322
2010-02-01,67.725,2231.98882467771,1414.33,1891.55071453646,1522789,1747,7.71064831662384,4.21545538797116,14.2360540799288,7.54515225552251,7.46565531013406
2010-03-01,91.83,2177.191142572,1338.67,1790.36165182703,1522108,1735,7.68579085828611,4.51993904162543,14.2356067741504,7.49017291855428,7.45876269238096
2010-04-01,65.4,2186.93900945589,1340.79,1793.19697845859,1521356,1721,7.69025813252196,4.18052225846315,14.2351126003962,7.49175532728019,7.45066079621154
2010-05-01,74.22,2183.29526321065,1362.89,1822.75392117441,1520627,1708,7.68859060311176,4.30703365563245,14.2346333077677,7.50810377992516,7.44307837434852
2010-06-01,65.88,2251.27019475418,1402.85,1876.19715334291,1519874,1695,7.71924986691265,4.18783490530944,14.2341379946497,7.53700221644462,7.43543801981455
2010-07-01,77.01,2157.68514481563,1422.83,1902.91876942716,1516810,1662,7.6767912337905,4.34393528355116,14.2321200032882,7.55114418085024,7.41577697541539
2010-08-01,70.11,2183.36934762413,1422.83,1902.91876942716,1513643,1628,7.68862453492017,4.25006543721888,14.2300298859671,7.55114418085024,7.39510754656249
2010-09-01,66.99,2177.38194477729,1442.8,1929.62701132918,1510477,1595,7.68587849131078,4.20454335452018,14.2279360529468,7.56508200484346,7.37462901521894
2010-10-01,68.805,2222.42675360823,1476.38,1974.53751523855,1507412,1562,7.70635501008827,4.23127641671724,14.2259048310869,7.5880894804138,7.35372233039963
2010-11-01,61.92,2208.80116861472,1532.06,2049.00496186373,1504246,1528,7.70020518968803,4.12584322928147,14.2238023339466,7.62510956983857,7.33171496972647
2010-12-01,70.14,2280.44328443584,1457.15,1948.81896282113,1501181,1495,7.73212512604896,4.25049324471203,14.2217626896215,7.5749788079799,7.30988148582479
2011-01-01,72.495,2143.51733325034,1427.52,1909.19126089038,1498015,1462,7.67020337242957,4.28351759396516,14.2196514563603,7.55443500775398,7.28756064030972
2011-02-01,55.065,2066.67400226658,1261.26,1686.83210722834,1494848,1428,7.6336958318426,4.00851430561691,14.2175350873971,7.43060755609269,7.26403014289953
2011-03-01,65.1,2116.34957735873,1274.05,1703.93768629328,1491988,1397,7.65744798602434,4.17592454921452,14.2156200168181,7.44069713764388,7.24208235925696
2011-04-01,59.49,2256.04413315908,1285.49,1719.23775075794,1488822,1364,7.72136817499712,4.08580823119981,14.2134957612026,7.44963630341548,7.21817683840341
2011-05-01,57.285,2098.40326667256,1324.75,1771.74479017074,1485758,1331,7.64893198529591,4.04803880934559,14.2114356377004,7.47972009718695,7.19368581839511
2011-06-01,63.465,2068.08309294825,1352.59,1808.97851348333,1482591,1297,7.63437741516359,4.15048857284014,14.2093017907695,7.50051760775888,7.16780918431644
2011-07-01,48.885,2161.51667354111,1402.54,1875.78255369395,1472818,1282,7.67856541795307,3.88947060095763,14.202688130445,7.53678121330334,7.15617663748062
2011-08-01,68.325,2127.40591326091,1413.96,1891.05586979416,1462720,1266,7.66265863538544,4.22427573181413,14.1958082741255,7.54489061332733,7.14361760270412
2011-09-01,64.86,2068.80925383827,1457.37,1949.11319483006,1452621,1251,7.63472848105393,4.17223110087917,14.1888800688857,7.57512977623568,7.13169851046691
2011-10-01,62.43,2220.75783572004,1490.93,1993.99695037498,1442849,1236,7.70560378405518,4.13404592907365,14.1821301891759,7.5978964211199,7.11963563801764
2011-11-01,59.61,2078.81840216223,1564.38,2092.23031881283,1432750,1220,7.63955493539558,4.08782334523184,14.175106232414,7.64598591415961,7.1066061377273
2011-12-01,60.99,2080.19049763865,1538.56,2057.69818030956,1422978,1205,7.64021475390488,4.11070991630837,14.1682624166573,7.62934324884076,7.09423484592476
2012-01-01,61.425,2107.54374947673,1578.51,2111.12803829583,1412879,1189,7.65327844860561,4.11781691840724,14.1611400245958,7.65497769892034,7.08086789669078
2012-02-01,69.63,2289.13020059941,1561.49,2088.36518014999,1402781,1174,7.73592719933071,4.24319550895446,14.1539672528165,7.64413682841808,7.06817200038804
2012-03-01,82.845,2187.49389991551,1561.49,2088.36518014999,1393334,1159,7.69051182961783,4.41697139202126,14.1472099943016,7.64413682841808,7.05531284333975
2012-04-01,68.535,2139.10671948548,1561.49,2088.36518014999,1383235,1144,7.6681436000704,4.22734456368334,14.1399355166748,7.64413682841808,7.04228617193974
2012-05-01,69.3,2252.29055758504,1589.79,2126.2141158449,1373462,1129,7.71970300295518,4.23844490619586,14.1328451175894,7.66209826683393,7.02908756414966
2012-06-01,59.16,2218.49910201989,1612.39,2156.43976767193,1363364,1113,7.70458616604985,4.0802456378426,14.1254657329854,7.67621388510285,7.01481435127554
2012-07-01,68.535,2042.67457794793,1612.39,2156.43976767193,1366283,1127,7.6220152957611,4.22734456368334,14.1276044718866,7.67621388510285,7.02731451403978
2012-08-01,99,2216.3301188572,1612.39,2156.43976767193,1369299,1141,7.70360800737559,4.59511985013459,14.1298094880199,7.67621388510285,7.03966034986208
2012-09-01,74.37,2142.84013505874,1623.68,2171.53921940322,1372315,1155,7.66988739402495,4.30905263471521,14.1320096527525,7.68319151278494,7.05185562295589
2012-10-01,74.355,2057.8910434306,1634.97,2186.63867113451,1375233,1169,7.62943697205301,4.30885092014065,14.1341337292725,7.69012079035324,7.06390396147207
2012-11-01,79.44,2079.04008786122,1646.24,2201.71137450136,1378249,1183,7.63966156995264,4.37500201973692,14.1363244108939,7.69699023444158,7.07580886397839
2012-12-01,69.915,2074.2521809899,1646.24,2201.71137450136,1381168,1197,7.63735597300336,4.24728021849281,14.1384400759701,7.69699023444158,7.08757370555797
2013-01-01,88.05,2145.92510710698,1739.3,2326.17151428115,1384184,1211,7.67132602374987,4.47790483494222,14.1406213542998,7.75197906822819,7.09920174355309
2013-02-01,77.835,2212.27745617521,1755.5,2347.8376894846,1387200,1226,7.70177778704353,4.35459120148781,14.1427978850084,7.76125005142257,7.11151211649616
2013-03-01,65.16,2374.17415142689,1754.58,2346.60726471996,1389924,1239,7.77240493028314,4.17684578373384,14.1447596273531,7.76072584683403,7.12205988162914
2013-04-01,84.045,2369.36160019406,1770.65,2368.09957555449,1392940,1253,7.77037583083664,4.43135236968536,14.1469271793289,7.76984304560734,7.13329595489607
2013-05-01,78.555,2321.23608270494,1769.52,2366.58829296314,1395859,1267,7.74985511704526,4.36379901639956,14.149020554338,7.76920465816358,7.14440718032114
2013-06-01,75.345,2298.31727268785,1768.26,2364.90314600287,1398875,1281,7.7399325135818,4.32207756587012,14.1511789001203,7.76849234702311,7.15539630189673
2013-07-01,80.685,2379.14889905717,1784.13,2386.12797319291,1397121,1281,7.77449809727128,4.39055268439332,14.1499242486615,7.7774272362543,7.15539630189673
2013-08-01,67.785,2308.45253378401,1799.96,2407.29930365406,1395308,1281,7.74433268023858,4.21634093153135,14.1486257373979,7.7862607772292,7.15539630189673
2013-09-01,72.9,2174.28560519821,1815.75,2428.41713738631,1393495,1281,7.68445543218871,4.28908863901461,14.1473255378102,7.79499494030036,7.15539630189673
2013-10-01,102.195,2094.71079636583,1814.16,2426.29064241264,1391741,1281,7.64717077813308,4.62688275289374,14.1460660393462,7.79411888546611,7.15539630189673
2013-11-01,75.36,2054.992900363,1812.46,2424.0170314345,1389928,1281,7.62802767211318,4.32227663026811,14.1447625052041,7.79318137333387,7.15539630189673
2013-12-01,83.715,2012.31012766506,1810.64,2421.58293026967,1388173,1282,7.60703865833998,4.42741817290851,14.1434990520514,7.79217670873555,7.15617663748062
2014-01-01,93.12,2256.9497397712,1570.67,2100.64267943194,1386360,1282,7.72176950797021,4.53388898398313,14.1421921652651,7.64999861471622,7.15617663748062
2014-02-01,68.415,2367.61309453319,1570.72,2100.70955034307,1384548,1282,7.76963759352149,4.22559209883177,14.140884290548,7.65003044775829,7.15617663748062
2014-03-01,66.015,2332.10430512694,1581.28,2114.83268677198,1382910,1282,7.7545262742261,4.18988198893116,14.1397005326075,7.65673098044195,7.15617663748062
2014-04-01,68.685,2235.52613024512,1585.5,2120.47659167066,1381097,1282,7.71223188437562,4.22953083477717,14.1383886688821,7.65939614979248,7.15617663748062
2014-05-01,78.42,2153.37016715378,1596.04,2134.57297973512,1379343,1282,7.67478941345161,4.36207899686419,14.1371178568115,7.66602189616641,7.15617663748062
2014-06-01,68.73,2249.87915779735,1617.15,2162.80587841072,1377530,1282,7.71863178611053,4.23018578513351,14.1358025983564,7.67916167546731,7.15617663748062
2014-07-01,70.53,2180.16022577188,1636.15,2188.21682463699,1375763,1278,7.68715365114278,4.25603815122009,14.1345190442686,7.69084225581534,7.15305163493748
2014-08-01,62.325,2246.88943716093,1657.27,2216.46309749481,1373936,1273,7.71730206632896,4.13236262940962,14.1331901713492,7.70366800504801,7.14913159855741
2014-09-01,70.65,2265.47646453238,1676.27,2241.87404372108,1372110,1268,7.7255403754116,4.25773810913054,14.1318602589812,7.71506742173327,7.14519613499717
2014-10-01,71.04,2240.29149280961,1686.81,2255.97043178554,1370343,1264,7.71436126710139,4.26324309868391,14.1305716314317,7.72133550605402,7.1420365747068
2014-11-01,71.415,2140.09977703902,1688.85,2258.69876495931,1368516,1259,7.66860773171359,4.26850793131459,14.1292374990277,7.72254415873133,7.13807303404435
