"Date","headCount"
2000-01-01,1900844
2000-02-01,1900281
2000-03-01,1899755
2000-04-01,1899192
2000-05-01,1898647
2000-06-01,1898084
2000-07-01,1897539
2000-08-01,1896976
2000-09-01,1896413
2000-10-01,1895869
2000-11-01,1895306
2000-12-01,1894761
2001-01-01,1894198
2001-02-01,1893635
2001-03-01,1893127
2001-04-01,1892564
2001-05-01,1892019
2001-06-01,1891456
2001-07-01,1890658
2001-08-01,1889833
2001-09-01,1889008
2001-10-01,1888209
2001-11-01,1887385
2001-12-01,1886586
2002-01-01,1885761
2002-02-01,1884936
2002-03-01,1884191
2002-04-01,1883366
2002-05-01,1882568
2002-06-01,1881743
2002-07-01,1883501
2002-08-01,1885317
2002-09-01,1887133
2002-10-01,1888890
2002-11-01,1890706
2002-12-01,1892464
2003-01-01,1894280
2003-02-01,1896096
2003-03-01,1897736
2003-04-01,1899552
2003-05-01,1901310
2003-06-01,1903126
2003-07-01,1896151
2003-08-01,1888944
2003-09-01,1881737
2003-10-01,1874763
2003-11-01,1867556
2003-12-01,1860581
2004-01-01,1853374
2004-02-01,1846167
2004-03-01,1839425
2004-04-01,1832218
2004-05-01,1825243
2004-06-01,1818036
2004-07-01,1817475
2004-08-01,1816896
2004-09-01,1816317
2004-10-01,1815756
2004-11-01,1815177
2004-12-01,1814617
2005-01-01,1814037
2005-02-01,1813458
2005-03-01,1812935
2005-04-01,1812356
2005-05-01,1811795
2005-06-01,1811216
2005-07-01,1800475
2005-08-01,1789376
2005-09-01,1778277
2005-10-01,1767536
2005-11-01,1756437
2005-12-01,1745696
2006-01-01,1734598
2006-02-01,1723499
2006-03-01,1713474
2006-04-01,1702375
2006-05-01,1691634
2006-06-01,1680535
2006-07-01,1680189
2006-08-01,1679832
2006-09-01,1679474
2006-10-01,1679128
2006-11-01,1678771
2006-12-01,1678425
2007-01-01,1678068
2007-02-01,1677710
2007-03-01,1677388
2007-04-01,1677030
2007-05-01,1676684
2007-06-01,1676327
2007-07-01,1670832
2007-08-01,1665154
2007-09-01,1659476
2007-10-01,1653981
2007-11-01,1648303
2007-12-01,1642808
2008-01-01,1637130
2008-02-01,1631452
2008-03-01,1626140
2008-04-01,1620462
2008-05-01,1614967
2008-06-01,1609289
2008-07-01,1602668
2008-08-01,1595827
2008-09-01,1588986
2008-10-01,1582365
2008-11-01,1575524
2008-12-01,1568904
2009-01-01,1562062
2009-02-01,1555221
2009-03-01,1549042
2009-04-01,1542201
2009-05-01,1535580
2009-06-01,1528739
2009-07-01,1528010
2009-08-01,1527257
2009-09-01,1526505
2009-10-01,1525776
2009-11-01,1525023
2009-12-01,1524294
2010-01-01,1523541
2010-02-01,1522789
2010-03-01,1522108
2010-04-01,1521356
2010-05-01,1520627
2010-06-01,1519874
2010-07-01,1516810
2010-08-01,1513643
2010-09-01,1510477
2010-10-01,1507412
2010-11-01,1504246
2010-12-01,1501181
2011-01-01,1498015
2011-02-01,1494848
2011-03-01,1491988
2011-04-01,1488822
2011-05-01,1485758
2011-06-01,1482591
2011-07-01,1472818
2011-08-01,1462720
2011-09-01,1452621
2011-10-01,1442849
2011-11-01,1432750
2011-12-01,1422978
2012-01-01,1412879
2012-02-01,1402781
2012-03-01,1393334
2012-04-01,1383235
2012-05-01,1373462
2012-06-01,1363364
2012-07-01,1366283
2012-08-01,1369299
2012-09-01,1372315
2012-10-01,1375233
2012-11-01,1378249
2012-12-01,1381168
2013-01-01,1384184
2013-02-01,1387200
2013-03-01,1389924
2013-04-01,1392940
2013-05-01,1395859
2013-06-01,1398875
2013-07-01,1397121
2013-08-01,1395308
2013-09-01,1393495
2013-10-01,1391741
2013-11-01,1389928
2013-12-01,1388173
2014-01-01,1386360
2014-02-01,1384548
2014-03-01,1382910
2014-04-01,1381097
2014-05-01,1379343
2014-06-01,1377530
2014-07-01,1375763
2014-08-01,1373936
2014-09-01,1372110
2014-10-01,1370343
2014-11-01,1368516
2014-12-01,1366749
2015-01-01,1364923
2015-02-01,1363096
2015-03-01,1361447
2015-04-01,1359621
2015-05-01,1357853
2015-06-01,1356027
2015-07-01,1355884
2015-08-01,1355737
2015-09-01,1355589
2015-10-01,1355447
2015-11-01,1355299
2015-12-01,1355156
2016-01-01,1355009
2016-02-01,1354862
2016-03-01,1354724
2016-04-01,1354576
2016-05-01,1354433
2016-06-01,1354286
2016-07-01,1354915
2016-08-01,1355564
2016-09-01,1356214
2016-10-01,1356842
2016-11-01,1357492
2016-12-01,1358120
2017-01-01,1358770
2017-02-01,1359420
2017-03-01,1360006
2017-04-01,1360656
2017-05-01,1361284
2017-06-01,1361934
2017-07-01,1364508
2017-08-01,1367167
2017-09-01,1369827
2017-10-01,1372401
2017-11-01,1375061
2017-12-01,1377634
2018-01-01,1380294
2018-02-01,1382954
2018-03-01,1385356
2018-04-01,1388016
2018-05-01,1390589
2018-06-01,1393249
2018-07-01,1398410
2018-08-01,1403744
2018-09-01,1409078
2018-10-01,1414239
2018-11-01,1419573
2018-12-01,1424734
2019-01-01,1430068
2019-02-01,1435401
2019-03-01,1440218
2019-04-01,1445552
2019-05-01,1450713
2019-06-01,1456047
2019-07-01,1448810
2019-08-01,1441332
2019-09-01,1433853
2019-10-01,1426616
2019-11-01,1419138
2019-12-01,1411901
2020-01-01,1404423
2020-02-01,1396944
2020-03-01,1389949
2020-04-01,1382470
2020-05-01,1375233
2020-06-01,1367755
2020-07-01,1366374
2020-08-01,1364946
2020-09-01,1363518
2020-10-01,1362137
2020-11-01,1360709
2020-12-01,1359328
2021-01-01,1357900
2021-02-01,1356473
2021-03-01,1355184
2021-04-01,1353756
2021-05-01,1352375
2021-06-01,1350947
2021-07-01,1354399
2021-08-01,1357966
2021-09-01,1361533
2021-10-01,1364984
2021-11-01,1368551
2021-12-01,1372003
2022-01-01,1375570
2022-02-01,1379137
2022-03-01,1382358
2022-04-01,1385925
2022-05-01,1389377
2022-06-01,1392944
2022-07-01,1385593
2022-08-01,1377996
2022-09-01,1370400
2022-10-01,1363049
2022-11-01,1355452
2022-12-01,1348101
2023-01-01,1340505
2023-02-01,1332908
2023-03-01,1326047
2023-04-01,1318451
2023-05-01,1311099
2023-06-01,1303503
2023-07-01,1306305
2023-08-01,1309200
2023-09-01,1312095
2023-10-01,1314897
2023-11-01,1317792
2023-12-01,1320594
2024-01-01,1323489
2024-02-01,1326384
2024-03-01,1329093
2024-04-01,1331988
2024-05-01,1334790
2024-06-01,1337685
2024-07-01,1337685
2024-08-01,1337685
2024-09-01,1337685
2024-10-01,1337685
2024-11-01,1337685
2024-12-01,1337685
